178E-   A9 2A       LDA   #$2A
1E2D-   8D F8 1F    STA   $1FF8
1E30-   20 8E 17    JSR   $178E
1E33-   C9 00       CMP   #$00
1E35-   F0 08       BEQ   $1E3F
1E37-   C9 08       CMP   #$08
1E39-   F0 04       BEQ   $1E3F
1E3B-   C9 08       CMP   #$08
1E3D-   D0 03       BNE   $1E42
1E3F-   20 2A 1F    JSR   $1F2A
1E42-   CE FE 1B    DEC   $1BFE
1E45-   F0 06       BEQ   $1E4D
1E47-   EE FE 1F    INC   $1FFE
1E4A-   4C 0C 1E    JMP   $1E0C
1E4D-   CE FF 1B    DEC   $1BFF
1E50-   F0 06       BEQ   $1E58
1E52-   EE FF 1F    INC   $1FFF
1E55-   4C FD 1D    JMP   $1DFD
1E58-   CE FE 1F    DEC   $1FFE
1E5B-   CE FE 1F    DEC   $1FFE
1E5E-   38          SEC
1E5F-   AD FF 1F    LDA   $1FFF
1E62-   E9 04       SBC   #$04
1E64-   8D FF 1F    STA   $1FFF
1E67-   60          RTS
1E68-   AD FE 1B    LDA   $1BFE
1E6B-   C9 03       CMP   #$03
1E6D-   10 03       BPL   $1E72
1E6F-   4C D1 1E    JMP   $1ED1
1E72-   C9 04       CMP   #$04
1E74-   30 03       BMI   $1E79
1E76-   4C 83 1E    JMP   $1E83
1E79-   AD F9 1F    LDA   $1FF9
1E7C-   C9 01       CMP   #$01
1E7E-   F0 03       BEQ   $1E83
1E80-   4C 6F 18    JMP   $186F
1E83-   20 E0 1F    JSR   $1FE0
1E86-   A9 01       LDA   #$01
1E88-   8D F8 1F    STA   $1FF8
1E8B-   20 2A 1A    JSR   $1A2A
1E8E-   C9 0F       CMP   #$0F
1E90-   F0 10       BEQ   $1EA2
1E92-   C9 0D       CMP   #$0D
1E94-   F0 0C       BEQ   $1EA2
1E96-   C9 01       CMP   #$01
1E98-   F0 08       BEQ   $1EA2
1E9A-   A9 00       LDA   #$00
1E9C-   8D F8 1F    STA   $1FF8
1E9F-   4C 6F 18    JMP   $186F
1EA2-   20 D5 1F    JSR   $1FD5
1EA5-   A9 01       LDA   #$01
1EA7-   8D F8 1F    STA   $1FF8
1EAA-   20 BF 1F    JSR   $1FBF
1EAD-   C9 0F       CMP   #$0F
1EAF-   F0 03       BEQ   $1EB4
1EB1-   4C 9A 1E    JMP   $1E9A
1EB4-   20 00 1E    JSR   $1E00
1EB7-   0A          ASL
1EB8-   0A          ASL
1EB9-   0A          ASL
1EBA-   0A          ASL
1EBB-   09 0F       ORA   #$0F
1EBD-   85 00       STA   $00
1EBF-   A9 8D       LDA   #$8D
1EC1-   8D 00 1E    STA   $1E00
1EC4-   A5 00       LDA   $00
1EC6-   20 00 1E    JSR   $1E00
1EC9-   A9 AD       LDA   #$AD
1ECB-   8D 00 1E    STA   $1E00
1ECE-   4C 6F 18    JMP   $186F
1ED1-   20 E0 1F    JSR   $1FE0
1ED4-   A9 01       LDA   #$01
1ED6-   8D F8 1F    STA   $1FF8
1ED9-   AD FE 1F    LDA   $1FFE
1EDC-   8D FD 1B    STA   $1BFD
1EDF-   CE FE 1F    DEC   $1FFE
1EE2-   20 2A 1A    JSR   $1A2A
1EE5-   C9 0F       CMP   #$0F
1EE7-   F0 13       BEQ   $1EFC
1EE9-   C9 0D       CMP   #$0D
1EEB-   F0 0F       BEQ   $1EFC
1EED-   C9 01       CMP   #$01
1EEF-   F0 0B       BEQ   $1EFC
1EF1-   EE FE 1F    INC   $1FFE
1EF4-   A9 00       LDA   #$00
1EF6-   8D F8 1F    STA   $1FF8
1EF9-   4C 75 18    JMP   $1875
1EFC-   20 D5 1F    JSR   $1FD5
1EFF-   20 BF 1F    JSR   $1FBF
1F02-   C9 0F       CMP   #$0F
1F04-   F0 03       BEQ   $1F09
1F06-   4C F1 1E    JMP   $1EF1
1F09-   A5 06       LDA   $06
1F0B-   0A          ASL
1F0C-   0A          ASL
1F0D-   0A          ASL
1F0E-   0A          ASL
1F0F-   85 00       STA   $00
1F11-   20 00 1E    JSR   $1E00
1F14-   29 0F       AND   #$0F
1F16-   45 00       EOR   $00
1F18-   85 00       STA   $00
1F1A-   A9 8D       LDA   #$8D
1F1C-   8D 00 1E    STA   $1E00
1F1F-   20 EA 17    JSR   $17EA
1F22-   A9 AD       LDA   #$AD
1F24-   8D 00 1E    STA   $1E00
1F27-   4C 4A 18    JMP   $184A
1F2A-   85 06       STA   $06
1F2C-   AD FE 1B    LDA   $1BFE
1F2F-   C9 04       CMP   #$04
1F31-   30 03       BMI   $1F36
1F33-   4C 90 1F    JMP   $1F90
1F36-   C9 03       CMP   #$03
1F38-   10 03       BPL   $1F3D
1F3A-   4C 47 1F    JMP   $1F47
1F3D-   AD F9 1F    LDA   $1FF9
1F40-   C9 00       CMP   #$00
1F42-   F0 03       BEQ   $1F47
1F44-   4C 6F 18    JMP   $186F
1F47-   20 E0 1F    JSR   $1FE0
1F4A-   A9 00       LDA   #$00
1F4C-   8D F8 1F    STA   $1FF8
1F4F-   20 2A 1A    JSR   $1A2A
1F52-   C9 0F       CMP   #$0F
1F54-   F0 10       BEQ   $1F66
1F56-   C9 0D       CMP   #$0D
1F58-   F0 0C       BEQ   $1F66
1F5A-   C9 01       CMP   #$01
1F5C-   F0 08       BEQ   $1F66
1F5E-   A9 01       LDA   #$01
1F60-   8D F8 1F    STA   $1FF8
1F63-   4C 6F 18    JMP   $186F
1F66-   20 D5 1F    JSR   $1FD5
1F69-   20 BF 1F    JSR   $1FBF
1F6C-   C9 0F       CMP   #$0F
1F6E-   F0 03       BEQ   $1F73
1F70-   4C 5E 1F    JMP   $1F5E
1F73-   20 00 1E    JSR   $1E00
1F76-   4A          LSR
1F77-   4A          LSR
1F78-   4A          LSR
1F79-   4A          LSR
1F7A-   09 F0       ORA   #$F0
1F7C-   85 00       STA   $00
1F7E-   A9 8D       LDA   #$8D
1F80-   8D 00 1E    STA   $1E00
1F83-   A5 00       LDA   $00
1F85-   20 00 1E    JSR   $1E00
1F88-   A9 AD       LDA   #$AD
1F8A-   8D 00 1E    STA   $1E00
1F8D-   4C 6F 18    JMP   $186F
1F90-   20 E0 1F    JSR   $1FE0
1F93-   A9 00       LDA   #$00
1F95-   8D F8 1F    STA   $1FF8
1F98-   AD FE 1F    LDA   $1FFE
1F9B-   8D FD 1B    STA   $1BFD
1F9E-   EE FE 1F    INC   $1FFE
1FA1-   20 2A 1A    JSR   $1A2A
1FA4-   C9 0F       CMP   #$0F
1FA6-   F0 13       BEQ   $1FBB
1FA8-   C9 0D       CMP   #$0D
1FAA-   F0 0F       BEQ   $1FBB
1FAC-   C9 01       CMP   #$01
1FAE-   F0 0B       BEQ   $1FBB
1FB0-   CE FE 1F    DEC   $1FFE
1FB3-   A9 01       LDA   #$01
1FB5-   8D F8 1F    STA   $1FF8
1FB8-   4C 75 18    JMP   $1875
1FBB-   4C 00 18    JMP   $1800
1FBE-   00          BRK
1FBF-   18          CLC
1FC0-   AD FC 1F    LDA   $1FFC
1FC3-   6D FE 1F    ADC   $1FFE
1FC6-   8D FC 1F    STA   $1FFC
1FC9-   AD FD 1F    LDA   $1FFD
1FCC-   69 00       ADC   #$00
1FCE-   8D FD 1F    STA   $1FFD
1FD1-   20 30 1A    JSR   $1A30
1FD4-   60          RTS
1FD5-   A9 52       LDA   #$52
1FD7-   8D FC 1F    STA   $1FFC
1FDA-   A9 83       LDA   #$83
1FDC-   8D FD 1F    STA   $1FFD
1FDF-   60          RTS
1FE0-   A9 00       LDA   #$00
1FE2-   8D FC 1F    STA   $1FFC
1FE5-   A9 80       LDA   #$80
1FE7-   8D FD 1F    STA   $1FFD
1FEA-   60          RTS
1FEB-   A9 00       LDA   #$00
1FED-   8D FC 1F    STA   $1FFC
1FF0-   A9 0B       LDA   #$0B
1FF2-   8D FD 1F    STA   $1FFD
1FF5-   60          RTS
